Gen,C1,C2,C3,T1,T2,T3
B-actina,19.86015438,20.19929031,19.86145093,19.97930339,20.12077321,19.878391
Gene_1,23.87904871,23.00840255,23.97679256,21.69938504,22.39309955,21.01165224
Gene_2,24.53964502,22.92008991,25.47387576,21.34448573,23.30022638,24.25518693
Gene_3,28.11741663,24.96403952,23.91682166,19.10366942,23.34200838,19.7061009
Gene_4,25.14101678,24.73564973,27.43845529,20.60543083,19.43168447,24.96203719
Gene_5,25.25857547,19.90131445,25.34827175,27.19698046,17.94778083,23.83238242
Gene_6,28.43012997,27.08114691,23.76946337,21.92516997,26.41065213,22.67026203
Gene_7,25.92183241,25.49945147,21.38621407,23.82698378,22.46277986,23.14935066
Gene_8,22.46987753,29.83241475,23.71263779,21.630947,22.75128452,22.40723932
Gene_9,23.6262943,26.37039648,29.0920377,23.21964859,19.61406296,21.10591762
Gene_10,24.10867606,24.10608138,23.87847516,21.89454638,24.26509968,21.31294814
Gene_11,27.44816359,30.59478229,23.32800139,24.72784391,25.67895359,20.79232841
Gene_12,25.71962765,30.66445205,26.30589501,20.99273317,25.05574021,24.47734504
Gene_13,25.8015429,22.56257637,25.88258625,18.58187966,17.95274595,23.19898411
Gene_14,25.22136543,25.93806391,26.50325811,23.79709937,19.918984,21.78253248
Gene_15,23.88831773,24.57750616,24.44404983,21.52453195,22.1955832,19.72228607
Gene_16,28.57382627,25.37410229,27.24530843,24.92681516,23.3936816,22.63971068
Gene_17,25.99570096,25.45508546,22.65478228,22.24875653,20.91222297,19.98690373
Gene_18,21.06676569,22.47619907,24.90224646,24.90748169,20.2829014,20.29677591
Gene_19,26.4027118,25.57117916,23.59171933,22.70045392,22.45957187,26.07757209
Gene_20,24.05441718,28.49849473,26.36151728,21.30194904,20.1147137,19.20803555
Gene_21,22.86435259,24.67181999,25.26001352,23.45119722,26.0870086,20.23401001
Gene_22,24.56405017,24.67414658,27.21941616,21.08152314,18.3490092,20.83838774
Gene_23,22.9479911,27.79714401,29.11700174,25.36951846,23.01758441,20.80848863
Gene_24,23.54221754,26.79679248,25.28131106,22.29316803,18.00734559,19.74894924
Gene_25,23.74992146,21.70301036,23.9307667,17.94028581,21.01135417,21.62454902
Gene_26,21.62661338,25.45711395,23.35296655,27.05565984,30.96867457,25.92391591
Gene_27,26.67557409,28.30709447,24.47393204,24.73525615,30.24353715,30.68492109
Gene_28,25.30674624,27.8305527,24.86079633,23.64328939,25.2002787,28.24702585
Gene_29,22.72372613,25.83990321,28.98360383,28.1184173,25.04780393,29.71629558
Gene_30,27.50762984,26.44244161,22.74178091,29.29572127,28.11621168,25.18914415
Gene_31,25.85292844,22.60612958,22.81356513,26.47714622,26.09404672,27.97108581
Gene_32,24.40985703,25.60026313,24.18406662,25.34231535,28.81154023,29.09115136
Gene_33,26.79025132,23.09110213,26.17511893,26.79593851,26.03212303,28.19622418
Gene_34,26.75626698,24.08396386,26.64222372,24.89894946,24.77975397,28.03519326
Gene_35,26.64316216,26.87120737,23.1841306,29.40600359,27.13966246,25.93143976
Gene_36,26.37728051,22.72621378,25.25407721,29.14900601,25.55157873,26.74256574
Gene_37,26.10783531,25.5338365,24.91421404,24.80941698,30.17328393,27.19019719
Gene_38,24.87617658,25.85666408,27.39041294,26.75186228,27.33038884,26.39525757
Gene_39,24.38807467,25.10982394,27.17838447,30.09443211,27.92431859,29.52761431
Gene_40,24.239058,28.64437764,24.37543861,27.66388153,30.76118266,31.51922587
Gene_41,23.61058604,22.95530534,25.09198753,28.01903178,31.71564248,30.63036016
Gene_42,24.58416544,26.21226052,26.30544523,28.83448045,27.89409956,28.84568046
Gene_43,22.4692073,24.82213887,21.69301473,29.25366839,28.6666724,27.76338462
Gene_44,29.33791193,24.47833551,24.37945807,30.41248628,30.61819536,29.15201146
Gene_45,27.415924,25.92818247,26.14974577,29.54513074,27.65107551,26.42277159
Gene_46,22.75378283,22.95919882,23.95353569,25.24486587,25.91274827,28.52983422
Gene_47,24.19423033,22.37309817,24.8801636,27.27514615,29.98840073,28.3329324
Gene_48,24.06668929,24.01103825,24.95798493,28.60459699,24.95073092,23.30995357
Gene_49,26.55993024,28.5035143,23.55269357,27.78184025,27.50949374,31.79327404
Gene_50,24.83326187,25.11152955,23.01104033,23.64166944,27.19568984,25.33687713
Gene_51,25.50663703,25.6628688,24.60026553,23.48377055,23.95451133,19.74824472
Gene_52,24.94290649,24.62030672,24.30594435,27.0291023,19.49278249,24.99931506
Gene_53,24.91425909,25.94098546,26.66819013,25.31609432,23.82619952,25.21482459
Gene_54,27.73720457,23.09664091,28.05976442,22.05487912,27.53262586,24.98398914
Gene_55,24.54845803,27.31582093,24.97615524,25.43185241,24.06225869,25.28112923
Gene_56,28.03294121,26.16941052,25.79734398,24.68258505,23.76191363,22.63014532
Gene_57,21.90249439,23.38709435,24.85916937,26.34370775,23.66772103,26.18499421
Gene_58,26.1692275,25.10910649,26.20271969,29.2131172,23.25052141,27.76137516
Gene_59,25.24770849,26.43266324,25.43699092,21.96819974,25.29204341,23.32254283
Gene_60,25.43188314,26.11546196,25.473191,23.98987296,26.18556142,25.61174847
Gene_61,25.75927897,27.96386803,27.22583026,24.72247412,27.8974115,24.45819936
Gene_62,23.99535309,23.77402449,23.0251577,20.72759,21.86781742,24.87842819
Gene_63,24.33358523,27.23227323,27.89572803,24.93756001,25.79070666,26.95141691
Gene_64,22.96284923,27.07309602,25.69822482,23.81366192,24.69353208,25.55553642
Gene_65,22.85641755,24.67503374,25.36164402,29.47120554,25.57057204,28.86368213
Gene_66,25.60705728,23.04814661,23.8795163,19.16404757,22.93656546,24.33541879
Gene_67,25.89641956,22.82170962,24.67224482,27.97644234,25.09102284,27.96388659
Gene_68,25.10600845,25.91557392,25.74736961,27.01604934,22.69277243,24.08868887
Gene_69,26.84453494,24.85774653,20.87257149,26.47018326,26.31940655,24.5373552
Gene_70,29.10016937,28.55820533,23.7969561,25.29362399,23.10762037,24.34576475
Gene_71,24.01793767,26.07027592,26.17198322,23.57839941,25.12709456,25.57580406
Gene_72,20.38166225,24.25611025,24.41103643,27.2112628,20.74553465,25.93306845
Gene_73,27.01147705,22.9489155,23.39894491,23.22850587,25.65393372,25.29032217
Gene_74,23.58159847,23.83519665,23.72861094,26.38952364,27.2154458,26.19865067
Gene_75,23.62398277,25.68577679,25.47149806,25.80527837,26.53232575,23.43613532
Gene_76,27.05114274,24.09813071,21.73033523,27.15247639,27.10734596,24.52224297
Gene_77,24.43045399,26.02846024,26.74245848,23.80690714,22.2881144,26.30427069
Gene_78,22.55856458,24.3313239,20.66213065,23.83802474,24.66139723,27.07615714
Gene_79,25.36260696,24.78888018,23.99332096,25.60415313,24.86059802,25.67668221
Gene_80,24.72221728,23.53898065,23.42563504,25.61137031,26.4403913,26.41877965
Gene_81,25.01152837,28.81008717,22.50279958,27.74799671,24.66443625,26.68012232
Gene_82,25.7705608,25.66524346,22.84418532,25.97079886,24.59344217,26.21861799
Gene_83,24.25867994,25.46126728,25.50015471,25.28968008,28.3562565,24.55256467
Gene_84,26.2887531,21.61627517,24.76045194,26.68523969,27.18187026,24.67131216
Gene_85,24.55902688,26.3195838,24.39829474,23.91278437,21.48711074,26.24398766
Gene_86,25.66356393,22.95275282,20.35847245,27.18594379,24.23077841,24.08923235
Gene_87,27.19367803,23.21695685,22.35135858,22.95491679,23.01568363,24.73603249
Gene_88,25.87036298,26.83668234,24.73738578,25.67629474,30.94317007,24.81638598
Gene_89,24.34813683,24.09459871,23.24392969,21.58630847,24.01133094,21.82638199
Gene_90,27.29761524,21.50325544,23.40646214,25.49289852,27.29607957,25.6683778
Gene_91,26.98700771,28.53980822,27.09908143,21.86407374,25.1925425,26.14001369
Gene_92,26.09679392,20.24518615,25.3511767,24.53703011,25.21766042,24.87779327
Gene_93,25.47746347,26.14562306,22.91231076,21.4850891,25.9904739,28.5881344
Gene_94,23.74418785,27.0344985,24.06260797,23.72076034,24.714713,24.64843526
Gene_95,27.7213049,23.73806427,24.43019304,23.44766618,26.66587399,26.15759847
Gene_96,23.79948083,25.8885741,23.63940964,26.10954931,26.11964755,26.06519626
Gene_97,29.37466599,25.87826078,23.07189278,23.83575574,21.62980811,26.56935812
Gene_98,28.06522125,27.08124631,24.89639184,23.4628098,23.88877537,25.83542417
Gene_99,24.52859928,25.96819878,26.48238944,27.44303138,23.95329375,24.61743884
Gene_100,22.9471582,24.51023244,25.45370401,28.33834082,23.98779135,26.1267065
Gene_101,23.57918687,26.83198412,24.59970597,27.18696077,27.13056977,25.50704468
Gene_102,25.51376742,26.60124471,25.77564049,22.01751499,27.97405407,25.48704428
Gene_103,24.50661624,23.12686193,26.58783673,27.55330617,23.1563981,26.4391805
Gene_104,24.3049148,22.19842513,24.71897208,22.54292486,26.08287093,26.54546596
Gene_105,23.09676287,25.32055508,25.9116104,24.85609796,22.66046415,24.98295427
Gene_106,24.90994455,24.45207525,22.70885419,26.46891641,23.88583925,24.22186169
Gene_107,23.43019106,23.02892177,24.50069862,24.57222584,25.59693109,27.65646671
Gene_108,21.66411613,25.16786136,24.15940345,24.69921439,24.62215442,25.1060251
Gene_109,24.23954696,22.36000695,25.39132901,25.25076485,23.63909959,24.24746968
Gene_110,26.83799322,25.3224527,25.71463903,25.85571604,22.48510292,23.10752331
Gene_111,23.84930607,23.75014322,24.75276404,25.82270136,24.37646693,25.53997897
Gene_112,26.21592864,26.91432855,23.46757155,21.54727749,25.10499609,25.77430117
Gene_113,21.76423458,29.84897828,23.14057157,24.64870353,26.12446762,22.7238948
Gene_114,24.88887607,23.16804151,25.55704122,25.57367705,23.24836635,22.30329102
Gene_115,26.03881441,27.11532834,27.7136737,26.18148002,26.17351193,25.36839424
Gene_116,25.60230672,26.65029946,23.42572881,24.36527943,22.67232086,23.36220069
Gene_117,25.21135239,24.85961155,24.23040266,23.59469672,23.90777596,27.6972306
Gene_118,23.71858798,24.09270725,25.66136112,22.2648244,25.90075434,22.78560119
Gene_119,23.30059131,28.15061541,23.8907591,23.5423855,23.61496905,21.90219377
Gene_120,22.95174242,20.98908436,25.24314463,24.75695015,23.44080778,24.86030412
Gene_121,25.23529319,23.71361042,24.90480777,23.7295879,24.90533468,25.93601018
Gene_122,23.10505077,22.12631311,23.44749682,26.18940538,25.07086913,25.31376229
Gene_123,24.01888511,27.79062688,26.6628825,25.73500246,26.86896392,24.75828073
Gene_124,24.48781562,24.61859313,26.69261567,21.78252313,24.53322796,25.75760165
